inventory_id,product_id,store_id,inventory_level,supplier_lead_time,stockout_flag
1,1,1,329,7,1
2,2,7,351,13,0
3,3,11,233,16,1
4,4,18,410,7,0
5,5,8,231,11,1
6,6,6,335,12,1
7,7,11,305,17,1
8,8,8,120,20,0
9,9,6,320,13,0
10,10,9,419,13,0
11,11,17,300,5,0
12,12,2,293,10,1
13,13,7,165,7,1
14,14,8,66,15,0
15,15,16,98,8,1
16,16,15,459,8,0
17,17,15,463,8,0
18,18,6,51,17,1
19,19,18,426,6,1
20,20,16,84,12,1
21,21,19,392,15,0
22,22,10,159,13,0
23,23,12,320,5,1
24,24,4,154,13,1
25,25,14,276,18,0
26,26,5,236,6,1
27,27,4,62,10,1
28,28,8,152,19,1
29,29,1,378,17,1
30,30,6,452,15,1
31,31,7,85,15,1
32,32,17,148,18,1
33,33,10,385,15,1
34,34,7,389,15,0
35,35,8,283,18,0
36,36,8,287,6,0
37,37,15,491,20,1
38,38,9,196,12,1
39,39,3,82,18,1
40,40,14,294,5,1
41,41,18,249,15,1
42,42,20,143,6,1
43,43,15,59,6,1
44,44,2,292,8,0
45,45,12,396,17,1
46,46,8,269,16,0
47,47,16,425,13,1
48,48,19,341,17,1
49,49,6,500,13,0
50,50,14,97,14,0
51,51,10,219,16,1
52,52,8,428,20,1
53,53,10,77,14,0
54,54,19,491,20,0
55,55,3,110,18,0
56,56,10,158,13,0
57,57,18,168,14,1
58,58,8,186,9,0
59,59,20,189,20,1
60,60,14,478,5,1
61,61,17,96,20,1
62,62,4,282,7,1
63,63,13,315,16,1
64,64,9,372,12,0
65,65,18,305,14,1
66,66,8,445,18,1
67,67,10,332,17,1
68,68,8,411,17,1
69,69,5,123,18,0
70,70,11,417,20,0
71,71,10,405,14,0
72,72,10,455,10,0
73,73,13,285,13,0
74,74,18,403,13,1
75,75,16,61,17,1
76,76,2,147,13,0
77,77,2,217,18,0
78,78,12,461,8,1
79,79,13,282,16,1
80,80,4,381,7,1
81,81,4,325,9,1
82,82,18,403,16,0
83,83,12,112,19,0
84,84,20,156,11,0
85,85,1,493,5,0
86,86,19,319,8,0
87,87,17,316,14,1
88,88,13,125,7,0
89,89,19,270,8,0
90,90,8,210,13,1
91,91,3,80,15,0
92,92,14,158,9,1
93,93,18,474,13,0
94,94,10,429,5,0
95,95,15,93,6,0
96,96,3,160,8,1
97,97,19,204,11,0
98,98,4,410,12,1
99,99,2,413,18,1
100,100,11,273,17,0
101,101,11,149,16,1
102,102,5,302,19,1
103,103,5,78,16,0
104,104,2,309,17,1
105,105,7,415,7,0
106,106,15,397,6,1
107,107,18,348,9,1
108,108,13,409,7,1
109,109,10,89,14,0
110,110,20,72,18,1
111,111,10,238,19,1
112,112,17,497,16,0
113,113,6,228,5,1
114,114,12,479,15,0
115,115,16,181,11,0
116,116,8,478,20,0
117,117,10,392,7,1
118,118,17,432,5,1
119,119,4,475,19,1
120,120,15,313,17,1
121,121,7,254,19,1
122,122,16,329,14,1
123,123,10,71,16,1
124,124,3,484,19,0
125,125,12,239,16,1
126,126,17,145,20,1
127,127,15,281,10,1
128,128,12,413,10,1
129,129,5,116,7,0
130,130,16,280,19,1
131,131,19,205,10,0
132,132,12,205,7,0
133,133,20,444,13,0
134,134,1,202,19,0
135,135,14,213,16,1
136,136,18,122,8,0
137,137,14,289,20,1
138,138,13,194,20,1
139,139,4,76,11,1
140,140,17,456,15,1
141,141,17,283,9,0
142,142,6,203,20,0
143,143,4,450,12,0
144,144,20,275,15,1
145,145,7,337,15,1
146,146,15,148,12,1
147,147,10,457,13,1
148,148,18,90,16,1
149,149,7,350,12,0
