customer_segment,repeat_customer_rate,loyalty_member_ratio,customer_satisfaction_score,churn_rate
Budget,0.48,0.3,3.29,0.15
Enterprise,0.46,0.27,4.22,0.07
Budget,0.47,0.11,4.88,0.13
Enterprise,0.75,0.26,4.33,0.1
Enterprise,0.54,0.41,4.92,0.18
Premium,0.24,0.69,4.54,0.08
Enterprise,0.6,0.5,4.18,0.09
Enterprise,0.51,0.36,3.05,0.07
Premium,0.37,0.2,4.86,0.17
Premium,0.34,0.36,4.64,0.18
Budget,0.44,0.14,3.51,0.09
Budget,0.41,0.48,4.36,0.13
Premium,0.52,0.15,4.67,0.1
Enterprise,0.26,0.66,3.8,0.13
Budget,0.52,0.25,3.19,0.18
Budget,0.73,0.61,4.87,0.17
Premium,0.63,0.24,3.65,0.16
Premium,0.78,0.34,4.78,0.14
Premium,0.8,0.38,3.56,0.18
Budget,0.31,0.26,3.97,0.11
Premium,0.64,0.52,4.4,0.1
Premium,0.32,0.14,3.79,0.06
Enterprise,0.22,0.12,4.65,0.1
Enterprise,0.28,0.18,4.94,0.16
Budget,0.3,0.19,3.5,0.13
Premium,0.23,0.44,3.32,0.07
Budget,0.3,0.36,3.8,0.14
Premium,0.57,0.67,4.89,0.18
Premium,0.74,0.22,3.14,0.07
Enterprise,0.5,0.52,3.7,0.19
Budget,0.55,0.62,4.12,0.09
Enterprise,0.43,0.11,4.81,0.06
Budget,0.67,0.57,3.18,0.12
Enterprise,0.7,0.62,4.68,0.11
Budget,0.77,0.69,4.51,0.11
Budget,0.44,0.44,4.48,0.17
Premium,0.21,0.68,3.09,0.18
Premium,0.47,0.48,4.17,0.19
Enterprise,0.34,0.26,3.72,0.09
Enterprise,0.69,0.67,4.45,0.14
Premium,0.65,0.34,4.66,0.14
Budget,0.8,0.43,4.54,0.19
Premium,0.36,0.11,4.0,0.12
Enterprise,0.22,0.55,4.24,0.16
Budget,0.67,0.34,4.24,0.18
Enterprise,0.41,0.23,4.16,0.1
Enterprise,0.6,0.2,3.38,0.06
Premium,0.5,0.51,3.08,0.17
Premium,0.52,0.65,3.47,0.16
Enterprise,0.52,0.16,3.89,0.13
Premium,0.41,0.49,3.96,0.14
Enterprise,0.54,0.31,4.97,0.14
Budget,0.79,0.39,4.45,0.17
Premium,0.5,0.25,3.23,0.14
Enterprise,0.32,0.51,3.18,0.07
Enterprise,0.78,0.17,4.46,0.19
Premium,0.34,0.48,4.82,0.1
Enterprise,0.55,0.31,3.78,0.13
Premium,0.52,0.64,4.58,0.07
Budget,0.69,0.17,4.69,0.07
Enterprise,0.31,0.65,4.17,0.11
Premium,0.26,0.65,4.58,0.05
Premium,0.79,0.6,3.25,0.19
Enterprise,0.56,0.17,3.83,0.18
Premium,0.22,0.29,4.56,0.09
Enterprise,0.5,0.46,3.13,0.16
Enterprise,0.52,0.42,3.96,0.12
Budget,0.22,0.19,4.43,0.15
Budget,0.68,0.69,4.21,0.17
Premium,0.32,0.12,3.36,0.14
Enterprise,0.42,0.62,3.44,0.2
Budget,0.62,0.34,3.44,0.15
Budget,0.59,0.6,3.41,0.05
Enterprise,0.7,0.34,4.54,0.11
Enterprise,0.38,0.44,3.95,0.15
Enterprise,0.29,0.47,3.95,0.1
Enterprise,0.78,0.57,4.38,0.13
Premium,0.35,0.39,3.44,0.2
Budget,0.77,0.38,4.72,0.18
Enterprise,0.4,0.53,3.13,0.1
Premium,0.8,0.31,4.53,0.11
Premium,0.2,0.38,3.59,0.18
Budget,0.48,0.47,3.33,0.2
Budget,0.31,0.57,3.7,0.06
Premium,0.48,0.47,4.5,0.06
Budget,0.72,0.59,4.31,0.13
Budget,0.6,0.43,4.73,0.16
Budget,0.61,0.47,4.51,0.07
Premium,0.32,0.15,3.65,0.13
Premium,0.78,0.31,4.27,0.19
Budget,0.24,0.61,4.98,0.15
Premium,0.35,0.1,3.32,0.12
Premium,0.36,0.67,3.3,0.11
Budget,0.63,0.55,3.4,0.18
Enterprise,0.21,0.58,3.59,0.19
Premium,0.49,0.14,4.16,0.09
Premium,0.67,0.12,3.96,0.07
Budget,0.76,0.14,4.07,0.18
Premium,0.58,0.52,3.06,0.19
Budget,0.49,0.5,4.11,0.14
Enterprise,0.33,0.69,3.67,0.08
